tweet_id	stance-label	topic-label
1205512932940861440	-1.0	1
1201259534204964864	-1.0	3
1205322284065538048	1.0	5
1203033857496428544	1.0	3
1205189580321968129	1.0	1
1202321934714916864	1.0	1
1201729420521656320	-1.0	1
1205224956386263040	1.0	2
1204777760591360001	1.0	3
1201644928260083712	0.0	1
1204213402542862336	0.0	1
1201227630265208834	1.0	2
1205195366196490242	1.0	2
1201061048096296961	1.0	2
1204021290295844865	-1.0	5
1205127243699146754	1.0	3
1203247511659376645	1.0	2
1202938623496261633	1.0	1
1200940186017959936	1.0	5
1201033591024734208	1.0	1
1204621668250877953	0.0	2
1204655853506367488	1.0	1
1203961441906315264	1.0	2
1201049203893526529	1.0	2
1201019512772009984	1.0	1
1204584091477315585	0.0	1
1203041485593174017	1.0	1
1202978764562599942	0.0	1
1202706441938841601	1.0	1
1201067636928524288	-1.0	1
1203834699279294464	1.0	1
1205549106824974338	1.0	1
1202706553200996352	0.0	1
1201020657888157697	0.0	1
1204751348161339394	1.0	2
1204369454706106368	1.0	1
1203467844488445954	1.0	1
1205077550285905921	-1.0	1
1200996955909849090	1.0	2
1205385328976158720	1.0	1
1204856967593742336	1.0	1
1205589679115886592	-1.0	2
1205231691444473857	1.0	1
1205445652949295107	1.0	1
1203106373246083073	1.0	3
1203157037145894913	-1.0	2
1204753022636527624	1.0	1
1205225614082359296	1.0	1
1204413372638187521	1.0	2
1201070965716852737	1.0	3
1205273523293446146	1.0	1
1200983569960591360	1.0	1
1203403814130216960	1.0	1
1202915307477774336	1.0	1
1205055163809107969	1.0	2
1205484884158009346	-1.0	1
1204431574248435713	1.0	1
1204930046101725185	1.0	2
1204143240401817600	1.0	1
1204287285786624000	-1.0	1
1200937259261775872	1.0	1
1202638517509279745	1.0	2
1205055181085454336	1.0	1
1200943459588362240	1.0	1
1201829011028004865	1.0	1
1204221687916417026	1.0	2
1203017482400698373	0.0	2
1204923885013090305	-1.0	2
1203651755306819585	1.0	1
1200937096531398656	1.0	3
1205239687603867649	1.0	2
1205194016754716672	-1.0	1
1204480788131205120	1.0	1
1204148800010383360	1.0	4
1201545131477868552	1.0	1
1205171908196458496	1.0	1
1203491503265460225	1.0	3
1204932431637295104	0.0	1
1202337114853126144	1.0	1
1203336385471664129	1.0	1
1204492219635453953	1.0	2
1205230333496422400	-1.0	2
1204988930572963841	1.0	1
1205112175334805504	0.0	1
1203696772192882689	1.0	1
1204143681470705666	1.0	4
1203578277874544641	1.0	4
1204103999818993667	1.0	2
1204604173431590913	0.0	2
1203726113140301825	1.0	1
1202373008268115968	-1.0	1
1204123549428047880	1.0	1
1202311351726723074	1.0	2
1200942819872923648	1.0	1
1202353491244732416	1.0	1
1204146904512241664	1.0	1
1205209484802572289	1.0	1
1201009299645841408	1.0	1
1205262525660565505	1.0	1
1203469882689351680	1.0	1
1201004936290537473	0.0	1
1204907114646425600	1.0	1
1204369053676179457	1.0	1
1203927444031361025	1.0	1
1201430417020198912	1.0	2
1203107831781711877	1.0	5
1201728265800433664	1.0	5
1202015339908870145	1.0	2
1205596274226950144	1.0	1
1203863812853698561	0.0	1
1204565330963484672	1.0	3
1201433078125809664	1.0	1
1202611377636040706	1.0	2
1202918434993926144	1.0	5
1205410134119219200	0.0	1
1205056578497449989	1.0	1
1204162750697672705	1.0	1
1203381847985676289	1.0	1
1205241552081174529	0.0	1
1204385738785206272	1.0	2
1202246107616567302	1.0	3
1203819085357731841	1.0	1
1204549133014634497	1.0	2
1201049892220743682	1.0	1
1204714926968840192	1.0	1
1205293956126453760	1.0	2
1203774320847114240	1.0	3
1201722763867590657	1.0	1
1204835753672560640	1.0	1
1203908028795211777	1.0	1
1205246112279470080	1.0	2
1201071630597808128	1.0	1
1202992209991217154	1.0	1
1205477378136236032	-1.0	1
1204460254160801792	1.0	1
1203346817833930757	1.0	1
1203053646113460224	1.0	1
1205292482650615808	0.0	1
1205507802262884358	1.0	1
1205420877174759424	1.0	1
1204399080677486592	1.0	2
1203691536535429123	1.0	1
1203779490750640128	1.0	4
1205340621331980288	-1.0	1
1201011054391762945	-1.0	1
1205239799348486144	1.0	1
1200948890729668608	1.0	1
1201078466428461056	1.0	2
1204808696397733888	1.0	1
1203646492478717953	-1.0	1
1204849138409648129	1.0	1
1205442338912382976	-1.0	1
1203797080160055297	1.0	5
1201308523004661761	1.0	1
1204909188809400321	1.0	2
1202912566843887616	1.0	2
1205517028582400000	1.0	1
1204969923526713344	1.0	1
1205098192066486272	1.0	2
1203359221959528458	1.0	1
1204461014693089281	1.0	1
1203346634496729090	1.0	1
1205236632552722432	-1.0	1
1203901424637079554	1.0	1
1204723917643862018	1.0	4
1200961229780668416	1.0	1
1201831708691222528	1.0	4
1201467324311707648	0.0	2
1201060129430523909	0.0	1
1204143186689445889	1.0	2
1202334281332342785	0.0	2
1201806572210536449	1.0	2
1203533357084299264	1.0	1
1203287748205072384	1.0	1
1201050787155238912	1.0	2
1205282823571152896	1.0	1
1200978024302358528	1.0	1
1202948557906612224	1.0	1
1200970153904750592	1.0	2
1205359117948223488	1.0	2
1205246849034194944	1.0	1
1200946345864908800	1.0	3
1204411743272878080	1.0	4
1204403583724244992	1.0	5
1201074500751822848	1.0	2
1200957965131538438	1.0	1
1203858776966610945	1.0	1
1200961213846323200	1.0	1
1203221640743661569	1.0	2
1204828989690437632	1.0	4
1201032933890506754	1.0	1
1204205587942297600	1.0	1
1205093398979342337	0.0	2
1204346746861694976	1.0	1
1203549817940717574	-1.0	1
1204434626204307456	1.0	3
1204110175038107652	-1.0	2
1201139044404645893	1.0	1
1200982530125680642	1.0	1
1200967323835867136	1.0	1
1203011595661651969	0.0	1
1205003373377806336	1.0	2
1202720597693718533	0.0	2
1204514697950556161	1.0	2
1202744615662575617	1.0	5
1202588604121460736	0.0	1
1202950406139187201	1.0	1
1205457717525176326	1.0	1
1203876974424313858	1.0	2
1201020114474340353	1.0	3
1201062635908861954	1.0	1
1204986709986856960	1.0	1
1205044632272412677	1.0	2
1202676042206531585	1.0	2
1204575114525732866	1.0	1
1204981531791380480	1.0	2
1205419130997764097	-1.0	1
1204871705879097345	-1.0	1
1204783137701675008	1.0	1
1205086045899042817	0.0	2
1200932230324867072	1.0	1
1205131048104923136	1.0	2
1202166018161958912	1.0	1
1203499709345615872	0.0	1
1200998641747423234	1.0	5
1200953831376338944	1.0	1
1204853843596599302	1.0	1
1201051284297699328	1.0	4
1204790150456381441	1.0	1
1204869115598393344	0.0	2
1204567727991611393	1.0	1
1204801816187277313	1.0	1
1205532835521552385	1.0	1
1205368682895020032	-1.0	1
1202934364536893441	1.0	2
1200941158228275200	1.0	1
1202880000850120704	1.0	1
1201242922202480640	1.0	1
1201851859654389761	1.0	1
1205260390172647425	-1.0	2
1204700363988897793	-1.0	1
1203928149991383041	1.0	1
1204336116536619010	1.0	2
1204772871198957573	1.0	2
1202911366157406208	1.0	2
1203758570384297984	1.0	1
1201123996093341697	0.0	1
1203076782582378498	1.0	2
1201065928991150082	1.0	2
1204530920063037440	1.0	5
1204457388658581504	1.0	2
1204440852346626052	1.0	1
1204348287161176065	1.0	1
1204683518543974400	1.0	2
1205558771277279232	1.0	1
1202932213861486592	1.0	1
1202353632210931712	1.0	1
1203997527277756416	1.0	1
1205558178391449600	1.0	2
1203104461041754112	-1.0	1
1203539244859346945	1.0	4
1204279930017767424	1.0	1
1204871463527964672	1.0	1
1201076206289866752	1.0	5
1201067136355065856	1.0	1
1204158757753806854	1.0	1
1201035497830666240	1.0	1
1200940899049455616	1.0	1
1200986644406554624	1.0	4
1204771515335618560	1.0	1
1200980018089910272	1.0	1
1203539949011685380	1.0	1
1201066674620944384	1.0	3
1200984410742497280	1.0	1
1202420751439192064	1.0	3
1205589092219510784	1.0	5
1203288016120360960	1.0	2
1205057656894808064	1.0	5
1200960319394217984	1.0	1
1204505014707740672	1.0	1
1204471965706326017	0.0	1
1204578466915438592	1.0	1
1201110345655422978	1.0	1
1200983692492980224	1.0	4
1203203611666178048	1.0	2
1201074726157897728	1.0	1
1205023600266235904	1.0	1
1201791998598025216	1.0	1
1205121113866612736	1.0	1
1205200898240192512	1.0	1
1204813274077913088	1.0	2
1200976801398427648	1.0	1
1200995221611433984	1.0	1
1204024557423808514	0.0	2
1203060311684763648	1.0	1
1202910987453644800	1.0	2
1202618143383769088	1.0	1
1205108466874044418	1.0	1
1202645653010178048	1.0	2
1204723250460274688	1.0	2
1205139418757189633	1.0	5
1204858113683148800	0.0	5
1204631191640403968	1.0	1
1204095415345221632	1.0	2
1202770755173462016	1.0	2
1201077911853436928	1.0	1
1201114664660287494	-1.0	1
1203334422558203904	-1.0	2
1204808033290870784	1.0	2
1202993671911686144	1.0	1
1201072292786327553	0.0	2
1203420931403726850	1.0	1
1204120392752873472	1.0	1
1202057198198640645	1.0	1
1202866475339583490	1.0	1
1202767774856073218	1.0	2
1204868325408305152	1.0	2
1201069486318792706	0.0	2
1200981374036926464	-1.0	1
1201000194306924544	1.0	2
1203869638418808832	0.0	2
1201029447299694592	1.0	2
1203693509284368384	1.0	1
1202644560444346371	1.0	3
1203384204030988288	1.0	3
1204366025208168454	1.0	5
1205426717826797568	1.0	2
1204468736176066560	1.0	1
1205349077237583872	0.0	2
1204452575988326400	1.0	1
1202854888369217538	1.0	2
1202344080749019137	1.0	2
1205164798570192896	1.0	2
1201045920965484545	1.0	2
1200934160371576832	1.0	1
1204569989900095488	1.0	2
1204818999051055104	0.0	1
1201542099314847744	1.0	1
1202819671012990977	1.0	1
1205046894449135616	1.0	1
1205222857866907650	0.0	2
1205319864333660160	1.0	1
1203869491383287808	1.0	1
1204827815465693184	1.0	1
1201025981026193408	1.0	1
1202544600688340995	1.0	1
1201076045799198720	1.0	1
1202130838676279298	1.0	2
1205139325043847168	1.0	2
1201047087917535232	1.0	2
1203614935667752960	1.0	1
1204837773779165184	1.0	4
1202808922781798403	1.0	2
1203502458690891777	0.0	1
1205049653835681792	1.0	1
1205164163309481984	1.0	2
1202428235063144449	1.0	1
1203364810018045952	1.0	1
1201045779319836672	1.0	4
1205225259806478336	1.0	4
1204472802625101824	1.0	4
1203981488770945025	1.0	1
1204057214928818176	-1.0	2
1205605360784039941	-1.0	1
1204703560849666049	1.0	2
1202725316931805184	1.0	2
1203462377557102597	1.0	2
1201457842407870464	1.0	2
1205401586182361089	1.0	1
1201057236149317632	1.0	1
1203986113007902720	1.0	1
1202372315914260481	1.0	3
1203373612054597633	1.0	2
1200998592145772545	1.0	2
1202680859003777024	1.0	2
1200967464508678144	1.0	2
1200936223377891329	1.0	1
1205238489681473536	0.0	4
1204482017808855040	1.0	3
1203755151523274754	1.0	1
1205269015808995328	1.0	1
1201035485310849024	0.0	1
1201069297906249729	1.0	1
1200984785826566150	1.0	3
1201075438862372864	1.0	2
1204498849865318401	1.0	1
1203851743970283521	0.0	2
1204173745390153728	1.0	1
1204995158716141568	1.0	1
1204459543557750784	-1.0	1
1204893005498527745	0.0	2
1201923540787847168	0.0	2
1203724123148636161	1.0	3
1204773820663574529	-1.0	2
1201029649486295040	1.0	1
1205167966058401795	0.0	1
1203260592586248192	1.0	1
1204420770547585026	1.0	1
1202535824052629511	1.0	1
1201693188437659649	1.0	1
1201377972302811136	1.0	5
1201287300996464640	-1.0	1
1203162960211791874	1.0	1
1204545212724514816	1.0	3
1203816399623327745	1.0	2
1203260450223378433	1.0	1
1204413306514984960	1.0	1
1204813719173242885	-1.0	1
1203286955280207872	1.0	2
1203656742149722112	1.0	1
1202972161629130752	1.0	1
1205320202755309568	1.0	2
1200960616980025344	0.0	1
1201874967400501248	1.0	1
1205049778440220672	0.0	1
1205079651825016832	0.0	2
1204106995147640832	1.0	1
1204136132864356352	1.0	4
1202999427746717696	1.0	2
1205123673587404800	-1.0	1
1202891948085800961	1.0	1
1203029111645581314	-1.0	1
1203066637450121216	0.0	1
1200937091078733824	1.0	2
1201009293316644864	1.0	1
1202134711088353280	1.0	1
1201837269704986624	0.0	2
1203460024217018368	1.0	1
1203713154804518912	1.0	1
1200998468749160448	0.0	1
1202801971943620608	-1.0	1
1201051022124371968	1.0	1
1203553465991139328	1.0	3
1201894346473140224	-1.0	2
1202902691950792704	1.0	1
1205463803808358400	0.0	2
1203285025061519360	1.0	3
1204451997111312384	1.0	1
1202929142137835520	0.0	1
1201037710221295617	1.0	1
1201064067626086401	1.0	2
1204264663195832320	1.0	1
1204552606695092224	0.0	1
1204107263310303232	1.0	1
1203271037057687552	1.0	4
1204693889006931968	1.0	1
1205487487528906753	1.0	1
1203358759705337857	1.0	1
1201322325091799046	0.0	1
1202894422251171841	1.0	5
1200970242312286208	1.0	2
1204927142900797440	1.0	1
1204902434918846465	1.0	1
1200957524477804550	0.0	1
1203058279896756224	1.0	2
1205254579429888001	-1.0	1
1205242275539931137	-1.0	1
1203251855830048769	1.0	1
1205498423014641666	0.0	2
1204442810512007170	1.0	2
1204860079800909824	1.0	3
1202454847498465280	-1.0	1
1205626993884237824	1.0	2
1201487460116680705	1.0	2
1203654752191467520	1.0	1
1200964025225371648	-1.0	1
1204325608987209729	1.0	1
1203843818707128320	1.0	1
1205078190101860352	1.0	1
1201153606658879492	1.0	1
1205474338025213952	1.0	1
1204088287083868162	1.0	1
1202763625150263296	1.0	1
1205356661394853888	-1.0	1
1205259968808570880	1.0	1
1200946899936780289	1.0	2
1200928469552492545	1.0	2
1205100690374299649	1.0	1
1201070996767293441	1.0	1
1204778045107773447	1.0	1
1204354295476428800	1.0	3
1202751315543252994	1.0	1
1205313928521109504	-1.0	1
1205218443835953153	1.0	1
1203365726523817985	-1.0	2
1201515625442500608	1.0	1
1204996318298562560	1.0	3
1204236170504392704	1.0	2
1203591480226598917	0.0	1
1201040210861182977	1.0	1
1204779452556820489	1.0	1
1205118712443031552	0.0	1
1204363603790516224	1.0	1
1204874890727297024	0.0	1
1205212414624428032	1.0	5
1201066408370724864	1.0	1
1202625189495767040	-1.0	1
1204648396507746306	1.0	3
1202882641848160262	1.0	4
1205216966375624705	1.0	1
1201015350071971842	1.0	1
1205290880434765825	-1.0	2
1204798137006788610	1.0	1
1205235517727498240	1.0	1
1205012695826796544	1.0	1
1203994981330894849	1.0	2
1205102809877827585	0.0	1
1202961726293057536	1.0	1
1201625401174319106	1.0	1
1205124713153994754	1.0	1
1201049160029540352	1.0	1
1204673004019560448	1.0	2
1204506557951676417	0.0	1
1205248525761679366	1.0	2
1200949780203134976	-1.0	2
1203307366390865920	1.0	1
1205554238706896896	1.0	2
1201190801906077697	-1.0	1
1203243159481987077	-1.0	1
1201010536193773569	1.0	2
1204094888444186625	0.0	2
1204883049197867009	1.0	2
1202944000992387076	1.0	1
1205496637801426947	1.0	1
1204804384045043713	1.0	4
1204230665442451456	1.0	1
1202985336038711296	1.0	1
1204364141638701056	-1.0	1
1202258335799619584	1.0	2
1204010225579253760	1.0	1
1205524187990953984	1.0	2
1200977540313169921	1.0	1
1205181720217227265	1.0	2
1201049214438006784	0.0	1
1204280957605314560	1.0	1
1203973422931415040	-1.0	2
1201669237410009088	1.0	2
1205330259337498624	1.0	1
1204765425596284928	1.0	1
1204426475270737920	1.0	2
1201062890138226688	1.0	1
1202685911923691520	1.0	1
1203809607769964544	1.0	1
1203666759657644034	-1.0	2
1205186817802158080	1.0	1
1205144990759845888	1.0	1
1204407429020053504	-1.0	2
1202983038281490432	1.0	5
1204101349820026880	1.0	2
1205283713204051968	1.0	1
1200980600418553856	1.0	1
1203498374348996609	1.0	1
1201905857707094022	1.0	3
1203498487473754112	0.0	2
1202918291561472003	1.0	4
1203327497338789889	-1.0	1
1203319522582761472	1.0	1
1203360060715331589	0.0	1
1202371314813718528	1.0	1
1201886467284443136	1.0	1
1201080129071378432	1.0	2
1205061155397537793	1.0	1
1201415256142053376	1.0	3
1205109233676623872	1.0	1
1204345407691575297	1.0	4
1203292481866960899	1.0	4
1203777817365889024	0.0	1
1205147532973793281	1.0	2
1201753675586252800	1.0	1
1200973055276785664	1.0	1
1204890106047283202	1.0	2
1205581742465339392	1.0	1
1205580859614490624	1.0	1
1201042959283707904	1.0	1
1202650252374925315	1.0	1
1200930023903027200	1.0	1
1204716455515676677	1.0	2
1201071291568185344	1.0	1
1203068473427025926	1.0	1
1205215594083233792	1.0	1
1200986836534906880	1.0	2
1205135634685403141	1.0	2
1201057776165896193	1.0	1
1202586019591327744	1.0	4
1202904283655491585	1.0	2
1201043115651547136	1.0	1
1203676352265637888	1.0	3
1202636499537158144	1.0	1
1201068362446655488	1.0	1
1205603171151884288	1.0	2
1202679759026688000	1.0	1
1200955275471134720	1.0	1
1204556316863127552	-1.0	2
1205204907176976386	1.0	5
1201054341932683264	1.0	2
1205267411651432454	1.0	5
1200974852829499392	1.0	1
1202310129154170882	0.0	1
1205257309695303680	1.0	2
1200972879631806465	1.0	1
1200964738445918209	1.0	3
1200938616354004994	0.0	2
1204798255483228160	1.0	1
1204787817626386432	1.0	1
1203046718033539072	1.0	1
1205424870001131521	1.0	2
1201528371987075074	1.0	1
1203535945275822081	-1.0	5
1201630333491273729	-1.0	5
1205095018148573187	1.0	2
1203607446712918016	1.0	1
1200945828107620353	1.0	1
1201184295676760064	1.0	1
1204135863354978304	1.0	1
1202999493987311617	0.0	2
1204367908928778240	1.0	1
1204319924476399616	1.0	1
1203970866398343168	1.0	2
1201518728548098048	1.0	1
1204843650905235459	1.0	1
1203241596440870912	1.0	1
1200955027457744897	1.0	1
1204775123217256451	0.0	1
1204607067459215360	1.0	2
1203874849556439040	1.0	3
1204986901024755712	1.0	5
1203046091110912007	1.0	1
1203267118495666176	1.0	3
1201025679288127488	-1.0	1
1200990636679352320	1.0	4
1201067473287684096	1.0	1
1203636867830308865	1.0	1
1204589621532712960	1.0	5
1201047823292104705	-1.0	1
1204335547591737345	1.0	1
1203232309182251008	-1.0	2
1203501041213460480	1.0	2
1201527009224077312	-1.0	1
1200945494618443776	1.0	2
1201052296248999936	1.0	1
1204773814606807040	1.0	1
1202926906393255936	1.0	2
1204901511496683522	1.0	2
1205323555556204544	0.0	2
1200939041618661377	0.0	1
1204494920360161280	1.0	2
1203302236018954240	1.0	3
1205578376582488073	-1.0	1
1205410066289045504	1.0	1
1204825788857622528	1.0	1
1205068097645957120	1.0	1
1202776159706140673	0.0	2
1201451265429065728	1.0	1
1204394211321225217	0.0	1
1201017867182854149	1.0	1
1204443924603035648	1.0	1
1201070235530530817	1.0	3
1203885010480254977	1.0	2
1203655943969542144	-1.0	3
1203458231793856512	1.0	2
1203131137586941952	1.0	1
1203410852788854784	1.0	3
1201016712033816576	1.0	1
1204117805563559939	0.0	1
1201032081985294337	1.0	1
1201006775811657728	1.0	3
1200984865069387776	-1.0	1
1202165366258057216	1.0	2
1202978388157386753	1.0	1
1203615201293037568	1.0	1
1200963194157748224	1.0	1
1205412211805560839	1.0	3
1204033242946572289	1.0	2
1201064034608369669	1.0	4
1202702701320003584	1.0	2
1201068014692642816	1.0	1
1204768195938258947	1.0	1
1203943138894716930	1.0	4
1204395376163336192	1.0	1
1201073562091737088	0.0	1
1202926817981669376	1.0	3
1204720539236995072	0.0	4
1200960566698921985	1.0	2
1201026791428775936	0.0	1
1205389739970482176	1.0	1
1205525949510561795	0.0	2
1201460563722805248	1.0	1
1205128288722702336	0.0	1
1201071291807088640	1.0	5
1201049205160189952	1.0	1
1202290193706999813	-1.0	1
1200945608451854338	1.0	2
1205511829633617920	1.0	2
1204072089440980992	1.0	3
1204139836665253888	1.0	2
1203459329640161281	-1.0	2
1204329914717155331	1.0	1
1203360125249081345	1.0	3
1204196526739918848	1.0	2
1204729455366656000	1.0	1
1204342495376789504	1.0	2
1204019278657273857	1.0	1
1204927984362283009	1.0	1
1205518481346580480	1.0	1
1204889985696055298	1.0	2
1204853662637592577	1.0	5
1203791719596085251	-1.0	3
1202662645318537217	0.0	1
1201033740316745728	1.0	1
1200972888863649793	-1.0	1
1200936704116322304	1.0	1
1205546671179829248	-1.0	2
1204760573935857664	0.0	1
1204089806625660929	-1.0	1
1205131510661177344	1.0	2
1202554953195229184	1.0	2
1204525210868867073	1.0	2
1204722703464316929	1.0	1
1204234981712654336	0.0	2
1205394097831399424	1.0	2
1203851769849241600	1.0	2
1203184753500815360	1.0	3
1201942551542022145	1.0	2
1202875493441249280	0.0	1
1203621010488123393	1.0	1
1204560886788173824	1.0	1
1203872091134496768	1.0	1
1204136195653095426	1.0	2
1203287802814828544	1.0	1
1204795356694769664	1.0	1
1204221493619462144	1.0	2
1205156287417327628	1.0	1
1200967546360487936	-1.0	1
1200941109360250880	1.0	5
1205259788059324417	0.0	2
1203146025306689536	1.0	1
1200930694559674370	1.0	2
1201024536105410560	1.0	4
1205088039954976768	1.0	2
1202547574894448640	1.0	1
1202590301162004480	1.0	2
1200935628990345216	1.0	1
1203704435702140928	1.0	1
1204161349393141760	1.0	1
1203597219305316352	1.0	1
1205248195770621952	1.0	1
1204567651110019079	1.0	2
1204619955498450944	1.0	3
1203597214695796737	0.0	2
1202604277488922624	1.0	3
1203433403460313089	-1.0	1
1205340923128881153	1.0	2
1203662666574827520	1.0	1
1202713928578543616	0.0	1
1204782214006923265	1.0	1
1204817677228883968	0.0	1
1201370963146727424	-1.0	1
1201070245508734977	1.0	1
1205136406022172673	1.0	1
1204404188412645376	1.0	4
1205300774411988997	1.0	1
1205172713846976512	1.0	1
1205085341234814976	-1.0	2
1204955003590299650	1.0	1
1203288293116391424	0.0	1
1204453282778927108	1.0	4
1204112782494298114	-1.0	1
1201050074723209216	1.0	1
1204751864694099969	1.0	1
1205182940717576192	1.0	2
1202231639914504192	1.0	2
1204504735992041472	1.0	2
1205496078927351808	0.0	1
1204899489963806722	1.0	2
1201948938812702722	1.0	1
1204807385811959808	1.0	1
1201522044728434691	1.0	2
1201049207207018496	1.0	1
1203042448097738752	-1.0	1
1205471932612796421	1.0	2
1204102554361253890	1.0	2
1201072709268054016	1.0	1
1203321995141812224	1.0	1
1201507371773767685	1.0	2
1204408402232954880	1.0	2
1205441696701571082	1.0	2
1201049190836690949	1.0	5
1200934010676924416	0.0	1
1204939563950411776	1.0	1
1204724752889393152	1.0	1
1205539410349047809	1.0	1
1204231869430214656	1.0	2
1203002663635312646	0.0	1
1201228581902409728	-1.0	1
1204753002952679424	1.0	5
1205411077451849728	1.0	2
1203767858825695233	1.0	2
1204015269552828422	1.0	1
1204774057947865089	1.0	1
1201006477693075457	1.0	4
1204306820421931008	1.0	1
1205177619534241793	1.0	1
1204548850226278402	0.0	2
1203688935970476033	1.0	2
1204694192892432384	1.0	5
1205264850743693314	1.0	4
1202598038872690688	1.0	3
1203886608526626817	1.0	2
1202205917481074689	1.0	1
1203696114026844160	1.0	1
1203093927307436034	1.0	2
1204706885879902208	1.0	5
1204799902787739648	1.0	1
1204712333844590592	1.0	2
1203361640844058625	1.0	1
1205509317769781250	-1.0	1
1204553527504359425	1.0	5
1203064937842708480	1.0	1
1201060960699604992	-1.0	1
1201075597516124161	1.0	3
1204620317517209601	1.0	5
1203098699162718208	1.0	5
1204181498603229184	1.0	1
1204111680319320064	1.0	2
1204460772912517120	1.0	1
1203086890108194817	1.0	1
1200950915701719040	1.0	1
1204900629572988928	1.0	1
1202717959472287744	1.0	2
1202904157562310656	1.0	4
1205309446269886469	1.0	2
1202875954655375360	1.0	1
1204834587840569345	1.0	2
1203346613227474946	-1.0	1
1205244444188061701	1.0	5
1205466903231135744	1.0	1
1202398208992915456	0.0	1
1202403284880896000	1.0	1
1205502236375355392	1.0	2
1204757370481651713	1.0	4
1203998485634277376	0.0	4
1205606966376067073	1.0	1
1201002180997570561	-1.0	1
1203471306152300544	0.0	1
1200936223319248897	1.0	1
1202693792500895744	-1.0	1
1201028579204718594	1.0	1
1201070046501580800	1.0	1
1205231535324045312	1.0	1
1204719791937703936	1.0	3
1204269153307123714	0.0	5
1204654025540431872	1.0	2
1204808346018209798	1.0	2
1205484288067588096	1.0	1
1200956521628069888	1.0	2
1203962394671796225	1.0	1
1205092688942567425	1.0	2
1202748721559166977	1.0	4
1202448949870841856	1.0	1
1201054624871960577	1.0	2
1203893951062855681	1.0	4
1201149191189172224	1.0	2
1201073641313558529	0.0	1
1204516119710720001	1.0	5
1201031176875630594	0.0	1
1201328646335557632	1.0	1
1205119533268316160	1.0	2
1201244648536186887	1.0	1
1205130832760971265	0.0	2
1205172003851980800	1.0	1
1204454922239893505	-1.0	1
1203267966420357120	1.0	2
1202961733360459780	1.0	4
1204938644177465344	0.0	2
1204706506018578439	1.0	4
1203198171213488128	1.0	2
1203000521176436736	1.0	1
1204253185054928896	1.0	1
1203724367743639557	1.0	1
1205145858309836800	1.0	2
1204430377118507008	1.0	2
1205250234890125312	1.0	5
1203886032145408000	1.0	3
1205562999420928001	1.0	4
1204061252055683072	1.0	5
1202793088621527040	1.0	2
1204679669166948353	1.0	2
1204412776631820292	1.0	2
1200960450180993024	1.0	1
1202791826605797376	0.0	2
1204908560439660547	0.0	2
1203431972074409986	1.0	1
1204908219149246466	1.0	1
1201072682768445440	-1.0	1
1204717439277125632	1.0	2
1200972944878526464	1.0	1
1205324073334640644	1.0	2
1205043514481856517	1.0	1
1204840083679055875	-1.0	1
1205185218149322754	1.0	1
1201547623838162945	-1.0	1
1200985794820706311	1.0	4
1205222721618993154	1.0	1
1202618111142137856	1.0	1
1205470208753692672	1.0	1
1205223940978667520	1.0	2
1204001586390941701	1.0	1
1202935686602657792	1.0	4
1205221583318659072	1.0	1
1202903068586627074	1.0	1
1201978647051149314	1.0	2
1204553450111066113	1.0	2
1204489554679472129	1.0	1
1204590210702405632	0.0	3
1204820859761897472	0.0	1
1203414229950377985	1.0	2
1200971293186838528	1.0	1
1201063077099163648	1.0	3
1201507441684492288	1.0	2
1201049194439618560	1.0	3
1205164812084371456	1.0	2
1202665489991905280	1.0	1
1202436322595491842	1.0	1
1201078484124065792	1.0	1
1204708669243449344	1.0	1
1202789855895273474	1.0	5
1204360450177003520	0.0	2
1201069490169090048	0.0	1
1201286676406054912	1.0	2
1202945045747384320	1.0	1
1201080432730812416	1.0	1
1204971823806337024	0.0	1
1201025711462666240	1.0	1
1204639275175817216	1.0	1
1205261816672079872	-1.0	1
1201049196201201664	0.0	2
1204844133241671681	1.0	1
1205054942513451008	0.0	1
1203276189235908609	1.0	3
1204567860208553984	1.0	1
1204980130583441408	1.0	1
1202220603547230210	1.0	1
1204496182686433287	1.0	1
1205211084359122954	1.0	1
1202103872074002432	1.0	1
1201035197220831233	1.0	1
1202996517855997955	1.0	1
1205336763557928960	1.0	2
1204830375165464576	0.0	1
1204525848059162625	0.0	2
1201039233076617216	1.0	1
1202603541816315904	1.0	1
1203914032710746113	1.0	1
1204843689253539841	1.0	2
1202931923145953280	0.0	1
1205060011606437888	0.0	2
1204047717133115392	1.0	2
1203055299550220289	1.0	1
1201060700237565953	1.0	1
1200988943279362049	-1.0	1
1204149594935853056	0.0	4
1204538037234884609	1.0	2
1204774783889616896	1.0	1
1204031860214554625	1.0	1
1201937443143999488	0.0	1
1200978067973427201	1.0	2
1200964712952823809	1.0	2
1202724889662251008	1.0	1
1202158527969726464	-1.0	2
1202378802149486592	1.0	2
1205329370702925825	0.0	1
1203625218561982464	1.0	2
1204339937178353664	1.0	1
1201025662192177152	1.0	2
1203017678090358790	1.0	2
1201041712178585600	0.0	4
1200941728380768256	1.0	3
1204466317786537985	0.0	1
1203343061545365505	1.0	5
1202876518319321088	1.0	1
1202681402078089216	1.0	1
1200940181563551	-1.0	2
1203855540033474560	1.0	1
1200957799355863047	1.0	1
1204466244939853824	1.0	2
1204377669963526145	1.0	2
1201013797600673794	1.0	1
1204840394824900608	0.0	1
1205167926757797888	1.0	1
1202699982635225098	0.0	1
1203497270320271360	1.0	1
1203476370040524800	1.0	5
